Date,10 Yr,,,,,,,,Coupon,Maturity ,Issue Date,Mty Type,Frequency
12/29/2017,1.05427,,,,,,,,4.2,8/26/2024,8/26/2014,Bullet,S/A
12/28/2017,1.05404,,,,,,,,,,,,
12/27/2017,1.05386,,,,,,,,,,,,
12/26/2017,1.05161,,,,,,,,,,,,
12/21/2017,1.04933,,,,,,,,,,,,
12/20/2017,1.04971,,,,,,,,,,,,
12/19/2017,1.05279,,,,,,,,,,,,
12/15/2017,1.05818,,,,,,,,,,,,
12/14/2017,1.05783,,,,,,,,,,,,
12/13/2017,1.05932,,,,,,,,,,,,
12/12/2017,1.0552,,,,,,,,,,,,
12/11/2017,1.05597,,,,,,,,,,,,
12/8/2017,1.05703,,,,,,,,,,,,
12/7/2017,1.0564,,,,,,,,,,,,
12/6/2017,1.05984,,,,,,,,,,,,
12/5/2017,1.07621,,,,,,,,,,,,
12/4/2017,1.0559,,,,,,,,,,,,
12/1/2017,1.05421,,,,,,,,,,,,
11/30/2017,1.05238,,,,,,,,,,,,
11/29/2017,1.0548,,,,,,,,,,,,
11/28/2017,1.05864,,,,,,,,,,,,
11/21/2017,1.0565,,,,,,,,,,,,
11/20/2017,1.05113,,,,,,,,,,,,
11/17/2017,1.05257,,,,,,,,,,,,
11/16/2017,1.05382,,,,,,,,,,,,
11/15/2017,1.05307,,,,,,,,,,,,
11/13/2017,1.04996,,,,,,,,,,,,
11/9/2017,1.05315,,,,,,,,,,,,
11/8/2017,1.05621,,,,,,,,,,,,
11/7/2017,1.05627,,,,,,,,,,,,
11/6/2017,1.05695,,,,,,,,,,,,
11/3/2017,1.05684,,,,,,,,,,,,
11/2/2017,1.05661,,,,,,,,,,,,
11/1/2017,1.05712,,,,,,,,,,,,
10/31/2017,1.05625,,,,,,,,,,,,
10/30/2017,1.05555,,,,,,,,,,,,
10/27/2017,1.05221,,,,,,,,,,,,
10/25/2017,1.05207,,,,,,,,,,,,
10/24/2017,1.05249,,,,,,,,,,,,
10/23/2017,1.05578,,,,,,,,,,,,
10/20/2017,1.05573,,,,,,,,,,,,
10/19/2017,1.0567,,,,,,,,,,,,
10/18/2017,1.05604,,,,,,,,,,,,
10/17/2017,1.05643,,,,,,,,,,,,
10/16/2017,1.05571,,,,,,,,,,,,
10/12/2017,1.05482,,,,,,,,,,,,
10/11/2017,1.0525,,,,,,,,,,,,
10/10/2017,1.07371,,,,,,,,,,,,
10/4/2017,1.05705,,,,,,,,,,,,
10/3/2017,1.05606,,,,,,,,,,,,
10/2/2017,1.05342,,,,,,,,,,,,
9/29/2017,1.0575,,,,,,,,,,,,
9/28/2017,1.05185,,,,,,,,,,,,
9/27/2017,1.05157,,,,,,,,,,,,
9/26/2017,1.05247,,,,,,,,,,,,
9/25/2017,1.05066,,,,,,,,,,,,
9/21/2017,1.04982,,,,,,,,,,,,
9/19/2017,1.04976,,,,,,,,,,,,
9/18/2017,1.05022,,,,,,,,,,,,
9/14/2017,1.05197,,,,,,,,,,,,
9/13/2017,1.05044,,,,,,,,,,,,
9/12/2017,1.0504,,,,,,,,,,,,
9/11/2017,1.05175,,,,,,,,,,,,
9/7/2017,1.0556,,,,,,,,,,,,
9/6/2017,1.05407,,,,,,,,,,,,
9/5/2017,1.05364,,,,,,,,,,,,
8/31/2017,1.05173,,,,,,,,,,,,
8/30/2017,1.05539,,,,,,,,,,,,
8/29/2017,1.04963,,,,,,,,,,,,
8/28/2017,1.05077,,,,,,,,,,,,
8/25/2017,1.05032,,,,,,,,,,,,
8/24/2017,1.04985,,,,,,,,,,,,
8/23/2017,1.0579,,,,,,,,,,,,
8/22/2017,1.04669,,,,,,,,,,,,
8/18/2017,1.0467,,,,,,,,,,,,
8/17/2017,1.04991,,,,,,,,,,,,
8/16/2017,1.049,,,,,,,,,,,,
8/11/2017,1.04702,,,,,,,,,,,,
8/10/2017,1.04221,,,,,,,,,,,,
8/9/2017,1.0449,,,,,,,,,,,,
8/8/2017,1.04675,,,,,,,,,,,,
8/7/2017,1.05075,,,,,,,,,,,,
8/4/2017,1.04898,,,,,,,,,,,,
8/3/2017,1.05252,,,,,,,,,,,,
8/2/2017,1.05106,,,,,,,,,,,,
8/1/2017,1.0522,,,,,,,,,,,,
7/31/2017,1.04869,,,,,,,,,,,,
7/28/2017,1.03532,,,,,,,,,,,,
7/26/2017,1.04059,,,,,,,,,,,,
7/25/2017,1.04525,,,,,,,,,,,,
7/24/2017,1.04791,,,,,,,,,,,,
7/21/2017,1.0535,,,,,,,,,,,,
7/20/2017,1.04638,,,,,,,,,,,,
7/19/2017,1.04416,,,,,,,,,,,,
7/17/2017,1.03888,,,,,,,,,,,,
7/14/2017,1.04053,,,,,,,,,,,,
7/12/2017,1.04011,,,,,,,,,,,,
7/11/2017,1.03617,,,,,,,,,,,,
7/10/2017,1.03735,,,,,,,,,,,,
7/7/2017,1.03597,,,,,,,,,,,,
7/6/2017,1.05769,,,,,,,,,,,,
7/5/2017,1.03752,,,,,,,,,,,,
6/30/2017,1.03948,,,,,,,,,,,,
6/29/2017,1.04059,,,,,,,,,,,,
6/28/2017,1.04061,,,,,,,,,,,,
6/27/2017,1.0406,,,,,,,,,,,,
6/26/2017,1.04621,,,,,,,,,,,,
6/23/2017,1.04381,,,,,,,,,,,,
6/22/2017,1.04507,,,,,,,,,,,,
6/21/2017,1.0485,,,,,,,,,,,,
6/20/2017,1.04889,,,,,,,,,,,,
6/19/2017,1.04141,,,,,,,,,,,,
6/16/2017,1.04516,,,,,,,,,,,,
6/15/2017,1.04266,,,,,,,,,,,,
6/14/2017,1.04643,,,,,,,,,,,,
6/13/2017,1.03802,,,,,,,,,,,,
6/11/2018,1.00505,,,,,,,,,,,,
6/9/2017,1.03971,,,,,,,,,,,,
6/8/2018,1.00652,,,,,,,,,,,,
6/8/2017,1.04082,,,,,,,,,,,,
6/7/2018,1.00408,,,,,,,,,,,,
6/7/2017,1.04316,,,,,,,,,,,,
6/6/2018,1.00772,,,,,,,,,,,,
6/6/2017,1.04333,,,,,,,,,,,,
6/5/2018,1.00593,,,,,,,,,,,,
6/4/2018,1.00475,,,,,,,,,,,,
6/2/2017,1.04531,,,,,,,,,,,,
6/1/2018,1.00719,,,,,,,,,,,,
6/1/2017,1.03947,,,,,,,,,,,,
5/31/2018,1.01038,,,,,,,,,,,,
5/30/2018,1.0126,,,,,,,,,,,,
5/29/2018,1.01572,,,,,,,,,,,,
5/25/2018,1.0116,,,,,,,,,,,,
5/24/2018,1.00634,,,,,,,,,,,,
5/23/2018,1.00623,,,,,,,,,,,,
5/21/2018,1.0031,,,,,,,,,,,,
5/18/2018,1.00598,,,,,,,,,,,,
5/17/2018,1.00104,,,,,,,,,,,,
5/16/2018,1.00147,,,,,,,,,,,,
5/15/2018,1.00166,,,,,,,,,,,,
5/14/2018,1.00653,,,,,,,,,,,,
5/11/2018,1.00549,,,,,,,,,,,,
5/10/2018,1.0095,,,,,,,,,,,,
5/9/2018,1.0017,,,,,,,,,,,,
5/8/2018,1.0022,,,,,,,,,,,,
5/4/2018,1.00314,,,,,,,,,,,,
5/3/2018,1.00198,,,,,,,,,,,,
5/2/2018,1.00072,,,,,,,,,,,,
5/1/2018,0.99918,,,,,,,,,,,,
4/30/2018,1.00099,,,,,,,,,,,,
4/27/2018,1.00259,,,,,,,,,,,,
4/26/2018,1.00181,,,,,,,,,,,,
4/25/2018,1.00028,,,,,,,,,,,,
4/24/2018,1.00061,,,,,,,,,,,,
4/23/2018,1.00006,,,,,,,,,,,,
4/20/2018,1.0027,,,,,,,,,,,,
4/19/2018,1.00504,,,,,,,,,,,,
4/18/2018,1.00839,,,,,,,,,,,,
4/17/2018,1.01147,,,,,,,,,,,,
4/16/2018,1.01047,,,,,,,,,,,,
4/13/2018,1.00997,,,,,,,,,,,,
4/12/2018,1.01298,,,,,,,,,,,,
4/10/2018,1.01273,,,,,,,,,,,,
4/9/2018,1.0137,,,,,,,,,,,,
4/6/2018,1.01343,,,,,,,,,,,,
4/5/2018,1.01203,,,,,,,,,,,,
4/4/2018,1.01193,,,,,,,,,,,,
4/3/2018,1.0116,,,,,,,,,,,,
4/2/2018,1.01425,,,,,,,,,,,,
3/29/2018,1.0141,,,,,,,,,,,,
3/28/2018,1.01229,,,,,,,,,,,,
3/27/2018,1.0117,,,,,,,,,,,,
3/26/2018,1.01,,,,,,,,,,,,
3/23/2018,1.01032,,,,,,,,,,,,
3/22/2018,1.00725,,,,,,,,,,,,
3/21/2018,1.0059,,,,,,,,,,,,
3/20/2018,1.01062,,,,,,,,,,,,
3/19/2018,1.0098,,,,,,,,,,,,
3/16/2018,1.01372,,,,,,,,,,,,
3/15/2018,1.0131,,,,,,,,,,,,
3/13/2018,1.01113,,,,,,,,,,,,
3/12/2018,1.01268,,,,,,,,,,,,
3/9/2018,1.01694,,,,,,,,,,,,
3/8/2018,1.01736,,,,,,,,,,,,
3/7/2018,1.01696,,,,,,,,,,,,
3/6/2018,1.02175,,,,,,,,,,,,
3/1/2018,1.02461,,,,,,,,,,,,
2/27/2018,1.02043,,,,,,,,,,,,
2/26/2018,1.02676,,,,,,,,,,,,
2/23/2018,1.02707,,,,,,,,,,,,
2/22/2018,1.02441,,,,,,,,,,,,
2/21/2018,1.02351,,,,,,,,,,,,
2/20/2018,1.0245,,,,,,,,,,,,
2/15/2018,1.02621,,,,,,,,,,,,
2/14/2018,1.02292,,,,,,,,,,,,
2/13/2018,1.0234,,,,,,,,,,,,
2/12/2018,1.02538,,,,,,,,,,,,
2/9/2018,1.02893,,,,,,,,,,,,
2/8/2018,1.03314,,,,,,,,,,,,
2/7/2018,1.03382,,,,,,,,,,,,
2/6/2018,1.0366,,,,,,,,,,,,
2/5/2018,1.03871,,,,,,,,,,,,
2/2/2018,1.03738,,,,,,,,,,,,
2/1/2018,1.04003,,,,,,,,,,,,
1/31/2018,1.03978,,,,,,,,,,,,
1/29/2018,1.0372,,,,,,,,,,,,
1/26/2018,1.0375,,,,,,,,,,,,
1/25/2018,1.04268,,,,,,,,,,,,
1/24/2018,1.04171,,,,,,,,,,,,
1/23/2018,1.04197,,,,,,,,,,,,
1/22/2018,1.04019,,,,,,,,,,,,
1/19/2018,1.04676,,,,,,,,,,,,
1/18/2018,1.04195,,,,,,,,,,,,
1/17/2018,1.04398,,,,,,,,,,,,
1/16/2018,1.04725,,,,,,,,,,,,
1/12/2018,1.04371,,,,,,,,,,,,
1/11/2018,1.0465,,,,,,,,,,,,
1/10/2018,1.0488,,,,,,,,,,,,
1/9/2018,1.04997,,,,,,,,,,,,
1/8/2018,1.04975,,,,,,,,,,,,
1/5/2018,1.04983,,,,,,,,,,,,
1/4/2018,1.0485,,,,,,,,,,,,
1/3/2018,1.05276,,,,,,,,,,,,
1/2/2018,1.05242,,,,,,,,,,,,
