Date,1/12 Yr,3/12 Yr,6/12 yr,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
1/4/2010,0.999958334,0.99980002,0.999100405,0.99551011,0.978435903,0.951419689,0.875902934,0.790412751,0.680450636,0.398519041,0.247833036
1/5/2010,0.999975,0.999825015,0.999150361,0.995908394,0.980002653,0.953991994,0.879853379,0.79485148,0.685916074,0.403330078,0.252334422
1/6/2010,0.999975,0.999850011,0.999250281,0.996007989,0.980002653,0.953133787,0.878095431,0.792074362,0.680450636,0.396135086,0.244143283
1/7/2010,0.999983333,0.999875008,0.99920032,0.996007989,0.979610731,0.952562078,0.877217774,0.792074362,0.680450636,0.396928149,0.244876813
1/8/2010,0.999983333,0.999875008,0.999250281,0.996306837,0.980983146,0.954278234,0.879413562,0.793184043,0.681812899,0.3977228,0.244143283
1/11/2010,0.999991667,0.999900005,0.999350211,0.996506118,0.981179362,0.954564561,0.878973966,0.792629008,0.680450636,0.395343607,0.241231072
1/12/2010,0.999983333,0.999875008,0.999300245,0.996605773,0.981768247,0.955997482,0.882938261,0.798196876,0.687976912,0.404946629,0.250073601
1/13/2010,0.999983333,0.999850011,0.999250281,0.996306837,0.980786969,0.954850973,0.880293416,0.79485148,0.683861409,0.398519041,0.243411951
1/14/2010,0.999983333,0.999875008,0.999300245,0.996605773,0.981375618,0.956284324,0.882055764,0.797638334,0.686602333,0.404946629,0.249324505
1/15/2010,0.999975,0.999850011,0.999250281,0.996705439,0.982357484,0.957719827,0.885148369,0.80099546,0.690734331,0.408199195,0.253092562
1/19/2010,0.999975,0.999850011,0.999300245,0.996705439,0.981571912,0.956571252,0.883379841,0.799315134,0.688665233,0.407383613,0.251578553
1/20/2010,0.999975,0.999875008,0.999300245,0.9969048,0.981768247,0.957145367,0.884705905,0.801556353,0.692117182,0.412301665,0.256147968
1/21/2010,0.999983333,0.999850011,0.999300245,0.9969048,0.982750506,0.958582163,0.887807801,0.805493618,0.696282368,0.416445366,0.259240261
1/22/2010,0.999983333,0.999850011,0.999300245,0.997004496,0.983340333,0.959157485,0.888251816,0.805493618,0.696282368,0.416445366,0.259240261
1/25/2010,0.999983333,0.999850011,0.999300245,0.997004496,0.982947076,0.958869781,0.887364008,0.803803856,0.693502801,0.413127094,0.255380676
1/26/2010,0.999983333,0.999825015,0.999300245,0.996805115,0.982750506,0.958869781,0.887807801,0.804366715,0.694196651,0.412301665,0.254615682
1/27/2010,0.999991667,0.99980002,0.99920032,0.996705439,0.982161032,0.957145367,0.885591053,0.802679318,0.693502801,0.413127094,0.255380676
1/28/2010,0.999991667,0.99980002,0.999250281,0.9969048,0.982750506,0.957719827,0.886477087,0.802117639,0.692117182,0.411477886,0.25385298
1/29/2010,0.999983333,0.99980002,0.999250281,0.997004496,0.983733748,0.959445275,0.889585193,0.80605766,0.695586433,0.416445366,0.258463705
2/1/2010,0.999958334,0.999750031,0.999150361,0.996705439,0.982947076,0.958582163,0.887807801,0.803803856,0.692117182,0.412301665,0.254615682
2/2/2010,0.999966667,0.999750031,0.999150361,0.996705439,0.982947076,0.958582163,0.888251816,0.804366715,0.692809645,0.413127094,0.255380676
2/3/2010,0.999958334,0.999750031,0.999150361,0.996506118,0.982553975,0.957719827,0.886920437,0.801556353,0.688665233,0.407383613,0.250073601
2/4/2010,0.999966667,0.999775025,0.99920032,0.996805115,0.98412732,0.9605973,0.891811938,0.807186931,0.696282368,0.415613308,0.256917566
2/5/2010,0.999975,0.999750031,0.999150361,0.9969048,0.984717974,0.962327933,0.894491391,0.810584246,0.698374351,0.418114483,0.258463705
2/8/2010,0.999966667,0.999700045,0.999150361,0.996805115,0.984324165,0.961750709,0.89315066,0.808883805,0.696282368,0.416445366,0.257689476
2/9/2010,0.999958334,0.999700045,0.999100405,0.996605773,0.983340333,0.959733152,0.890475223,0.80605766,0.692809645,0.411477886,0.253092562
2/10/2010,0.999950001,0.999725038,0.999050451,0.996207211,0.98196462,0.957719827,0.887364008,0.802679318,0.689354243,0.405757333,0.247833036
2/11/2010,0.999958334,0.999725038,0.999100405,0.996207211,0.98196462,0.958007186,0.887364008,0.802117639,0.688665233,0.403330078,0.244876813
2/12/2010,0.999966667,0.999750031,0.999100405,0.996506118,0.983340333,0.959445275,0.889140512,0.804366715,0.69142541,0.404946629,0.247090651
2/16/2010,0.999966667,0.999750031,0.999100405,0.996605773,0.983733748,0.960021115,0.890475223,0.80605766,0.693502801,0.407383613,0.249324505
2/17/2010,0.999941668,0.999750031,0.999100405,0.996506118,0.982750506,0.958294631,0.886920437,0.801556353,0.687976912,0.40171998,0.244143283
2/18/2010,0.999941668,0.999750031,0.999100405,0.996306837,0.982161032,0.956858267,0.884263663,0.797638334,0.684545613,0.3977228,0.241231072
2/19/2010,0.999950001,0.999725038,0.9990005,0.996107595,0.981179362,0.955710726,0.883379841,0.797080182,0.685230501,0.40011631,0.243411951
2/22/2010,0.999950001,0.999725038,0.999050451,0.996306837,0.98196462,0.956571252,0.883821641,0.796522421,0.683861409,0.398519041,0.241955852
2/23/2010,0.999933336,0.999700045,0.9990005,0.996406472,0.982750506,0.958294631,0.888251816,0.80324139,0.69142541,0.407383613,0.249324505
2/24/2010,0.999933336,0.999700045,0.999050451,0.996605773,0.982750506,0.958294631,0.886920437,0.802679318,0.690734331,0.407383613,0.249324505
2/25/2010,0.999925003,0.999675053,0.999050451,0.996805115,0.983733748,0.959445275,0.890030097,0.805493618,0.694891195,0.411477886,0.253092562
2/26/2010,0.999925003,0.999675053,0.999050451,0.996805115,0.983930514,0.960021115,0.891366144,0.80775216,0.696978998,0.414782912,0.255380676
3/1/2010,0.999925003,0.999675053,0.999050451,0.996805115,0.98412732,0.9605973,0.892257956,0.808317785,0.696978998,0.413954175,0.254615682
3/2/2010,0.999925003,0.999650061,0.999050451,0.996805115,0.98412732,0.960885523,0.892704196,0.808317785,0.696282368,0.413127094,0.25385298
3/3/2010,0.999925003,0.999650061,0.999050451,0.996705439,0.983733748,0.9605973,0.892704196,0.808317785,0.695586433,0.412301665,0.253092562
3/4/2010,0.999925003,0.999650061,0.999050451,0.996506118,0.982947076,0.959445275,0.892257956,0.808883805,0.696978998,0.414782912,0.254615682
3/5/2010,0.999908338,0.99962507,0.9990005,0.996207211,0.98196462,0.958007186,0.889140512,0.804929969,0.69142541,0.407383613,0.248577652
3/8/2010,0.999908338,0.99960008,0.998950551,0.996107595,0.982161032,0.958007186,0.888696053,0.80324139,0.689354243,0.404946629,0.245612546
3/9/2010,0.999900005,0.99960008,0.998950551,0.996306837,0.982357484,0.958007186,0.889585193,0.804366715,0.690043942,0.404137545,0.245612546
3/10/2010,0.999900005,0.99962507,0.998950551,0.996107595,0.981768247,0.957432554,0.887364008,0.802679318,0.688665233,0.404137545,0.244876813
3/11/2010,0.999900005,0.99960008,0.998900605,0.996007989,0.980786969,0.955997482,0.885591053,0.801556353,0.688665233,0.405757333,0.247090651
3/12/2010,0.99991667,0.99962507,0.99880072,0.995908394,0.980786969,0.955997482,0.88603396,0.802117639,0.690043942,0.409016411,0.250073601
3/15/2010,0.999900005,0.99957509,0.99880072,0.996007989,0.980983146,0.956284324,0.88603396,0.802117639,0.690043942,0.408199195,0.249324505
3/16/2010,0.99988334,0.99960008,0.99880072,0.995908394,0.981571912,0.956858267,0.888251816,0.804929969,0.693502801,0.412301665,0.252334422
3/17/2010,0.999891673,0.99962507,0.998850661,0.995908394,0.981179362,0.956858267,0.887807801,0.804929969,0.694196651,0.413954175,0.254615682
3/18/2010,0.99988334,0.99960008,0.998700845,0.995908394,0.980590831,0.955424055,0.885148369,0.802679318,0.692117182,0.412301665,0.252334422
3/19/2010,0.999891673,0.99960008,0.998750781,0.995808808,0.979806672,0.954278234,0.883379841,0.801556353,0.690734331,0.413954175,0.253092562
3/22/2010,0.999891673,0.99962507,0.99880072,0.995908394,0.980002653,0.954850973,0.885591053,0.803803856,0.692809645,0.413954175,0.25385298
3/23/2010,0.999908338,0.999650061,0.998850661,0.996007989,0.979806672,0.954564561,0.885148369,0.80324139,0.69142541,0.412301665,0.251578553
3/24/2010,0.999900005,0.999650061,0.998850661,0.995609666,0.978631609,0.951134306,0.877217774,0.79485148,0.681131427,0.40171998,0.242682809
3/25/2010,0.999900005,0.999650061,0.998750781,0.995609666,0.978240235,0.950563797,0.875902934,0.789859656,0.676380156,0.396135086,0.239069733
3/26/2010,0.999908338,0.999650061,0.998750781,0.995709232,0.979414828,0.951990713,0.878534588,0.793184043,0.679770526,0.398519041,0.240508463
3/29/2010,0.999908338,0.99962507,0.99880072,0.995808808,0.979414828,0.951705158,0.878095431,0.792629008,0.678412343,0.3977228,0.239788019
3/30/2010,0.999891673,0.99960008,0.99880072,0.995609666,0.97902314,0.951705158,0.878095431,0.792629008,0.678412343,0.399316877,0.240508463
3/31/2010,0.999875008,0.99960008,0.99880072,0.995908394,0.979806672,0.953133787,0.880293416,0.79485148,0.681131427,0.402524224,0.242682809
4/1/2010,0.999866676,0.99960008,0.99880072,0.995808808,0.979218965,0.952276353,0.878534588,0.792629008,0.67773427,0.40011631,0.241231072
4/2/2010,0.999875008,0.99960008,0.998700845,0.995410564,0.978044607,0.950278671,0.875027469,0.788202691,0.673006696,0.39455371,0.236218041
4/5/2010,0.999866676,0.999550101,0.998650911,0.995211502,0.976676302,0.948285179,0.87153435,0.784899182,0.669650061,0.391409873,0.233400364
4/6/2010,0.999858343,0.99957509,0.998700845,0.995111985,0.977457956,0.94913902,0.873279163,0.787099979,0.671662028,0.392193476,0.234101616
4/7/2010,0.999866676,0.99957509,0.998750781,0.995311028,0.97902314,0.951419689,0.877217774,0.792074362,0.67773427,0.40011631,0.241231072
4/8/2010,0.999866676,0.99957509,0.99880072,0.995410564,0.978435903,0.950849009,0.876340995,0.790412751,0.676380156,0.398519041,0.240508463
4/9/2010,0.999866676,0.99960008,0.998750781,0.995410564,0.978631609,0.950849009,0.875902934,0.791520104,0.677056874,0.40011631,0.241231072
4/12/2010,0.999875008,0.99960008,0.99880072,0.995410564,0.978827355,0.951705158,0.878095431,0.794295278,0.679091095,0.403330078,0.244143283
4/13/2010,0.999875008,0.99960008,0.99880072,0.99551011,0.978827355,0.951705158,0.878973966,0.79540807,0.681131427,0.404946629,0.245612546
4/14/2010,0.999875008,0.99960008,0.99880072,0.99551011,0.978827355,0.951705158,0.877656493,0.793184043,0.678412343,0.400917343,0.242682809
4/15/2010,0.999866676,0.99960008,0.998850661,0.995709232,0.979414828,0.952562078,0.879413562,0.79485148,0.679770526,0.40171998,0.242682809
4/16/2010,0.999875008,0.99960008,0.99880072,0.995908394,0.980590831,0.954278234,0.882938261,0.799315134,0.684545613,0.40656966,0.24635049
4/19/2010,0.999875008,0.99960008,0.998850661,0.995709232,0.980002653,0.95341977,0.880733673,0.796522421,0.681812899,0.403330078,0.244143283
4/20/2010,0.99988334,0.99960008,0.99880072,0.995808808,0.979218965,0.952562078,0.879853379,0.796522421,0.682495053,0.405757333,0.24635049
4/21/2010,0.99988334,0.99962507,0.998850661,0.995609666,0.979610731,0.953133787,0.881614847,0.799315134,0.685916074,0.410655753,0.250824948
4/22/2010,0.999875008,0.99960008,0.99880072,0.99551011,0.978827355,0.951990713,0.879413562,0.795965051,0.683861409,0.408199195,0.247833036
4/23/2010,0.99988334,0.99960008,0.998700845,0.995410564,0.978240235,0.950849009,0.877656493,0.793739466,0.681131427,0.405757333,0.24635049
4/26/2010,0.99988334,0.99960008,0.998750781,0.995311028,0.978435903,0.951134306,0.878095431,0.79485148,0.681812899,0.40656966,0.24635049
4/27/2010,0.99988334,0.99960008,0.99880072,0.995808808,0.979610731,0.954564561,0.884263663,0.802679318,0.690043942,0.414782912,0.254615682
4/28/2010,0.99988334,0.99960008,0.99880072,0.995709232,0.979610731,0.95284789,0.88117415,0.797638334,0.683861409,0.409016411,0.249324505
4/29/2010,0.999875008,0.99957509,0.998850661,0.995808808,0.980002653,0.953705839,0.882938261,0.799874851,0.686602333,0.413127094,0.251578553
4/30/2010,0.99988334,0.99960008,0.998750781,0.995908394,0.980786969,0.955710726,0.885591053,0.803803856,0.69142541,0.418114483,0.256917566
5/3/2010,0.99988334,0.99957509,0.998750781,0.995709232,0.980198673,0.954278234,0.883821641,0.801556353,0.689354243,0.41727909,0.256917566
5/4/2010,0.999875008,0.99960008,0.99880072,0.995709232,0.980983146,0.956284324,0.887807801,0.806622098,0.695586433,0.425708687,0.264741871
5/5/2010,0.99988334,0.99962507,0.998900605,0.996107595,0.982553975,0.958007186,0.890920572,0.810584246,0.699073075,0.429128016,0.267937911
5/6/2010,0.999950001,0.999725038,0.99920032,0.996605773,0.98511194,0.962616674,0.898975048,0.82028782,0.711058908,0.446641062,0.284506266
5/7/2010,0.999933336,0.999675053,0.998950551,0.996207211,0.983537021,0.961173832,0.897178895,0.817994227,0.708220353,0.439551671,0.276927373
5/10/2010,0.999891673,0.99960008,0.998900605,0.996107595,0.982750506,0.958869781,0.892704196,0.811719859,0.699772498,0.429128016,0.266335097
5/11/2010,0.999875008,0.99960008,0.998850661,0.996207211,0.983143685,0.959733152,0.89315066,0.812288261,0.70047262,0.428270617,0.265537289
5/12/2010,0.999866676,0.99960008,0.998900605,0.996007989,0.982357484,0.958869781,0.891811938,0.810017036,0.70047262,0.424009253,0.261583954
5/13/2010,0.999875008,0.99960008,0.998900605,0.996007989,0.982750506,0.959733152,0.892704196,0.811719859,0.701173443,0.426560956,0.261583954
5/14/2010,0.999875008,0.99960008,0.998900605,0.996605773,0.984324165,0.962327933,0.897627596,0.817994227,0.708928928,0.437796977,0.273624103
5/17/2010,0.999866676,0.99960008,0.998850661,0.996406472,0.983930514,0.961750709,0.895834135,0.816278241,0.706805328,0.434308573,0.271172535
5/18/2010,0.999858343,0.99957509,0.998850661,0.996506118,0.984914937,0.963772508,0.899874473,0.820862223,0.713195288,0.442196909,0.278593931
5/19/2010,0.999858343,0.99957509,0.998850661,0.996506118,0.98412732,0.962905503,0.898975048,0.820862223,0.714623106,0.443082188,0.28027052
5/20/2010,0.999858343,0.99957509,0.998900605,0.996605773,0.984914937,0.964640293,0.903029552,0.827207259,0.722527354,0.452938013,0.289673747
5/21/2010,0.999858343,0.99957509,0.99880072,0.996506118,0.984914937,0.964929729,0.903933033,0.829526685,0.726149037,0.457490115,0.294935084
5/24/2010,0.999866676,0.99957509,0.998850661,0.996506118,0.984717974,0.964350945,0.903029552,0.82836616,0.723973854,0.452938013,0.290544073
5/25/2010,0.999866676,0.99957509,0.998900605,0.996406472,0.983930514,0.964350945,0.904385112,0.831852614,0.727602788,0.457490115,0.294935084
5/26/2010,0.999866676,0.99957509,0.998850661,0.996306837,0.983733748,0.962327933,0.902126973,0.828946219,0.725423251,0.454753393,0.291417014
5/27/2010,0.999866676,0.99957509,0.998850661,0.996306837,0.982750506,0.960309165,0.896730417,0.821437027,0.716053782,0.442196909,0.28027052
5/28/2010,0.999875008,0.99960008,0.998900605,0.996605773,0.984914937,0.962905503,0.900324523,0.824894318,0.718205169,0.444858066,0.281957198
6/1/2010,0.99988334,0.99960008,0.998850661,0.996506118,0.98452105,0.962905503,0.900774797,0.825471946,0.719643017,0.446641062,0.284506266
6/2/2010,0.999891673,0.99960008,0.998900605,0.996207211,0.983733748,0.961750709,0.898525673,0.821437027,0.715338086,0.442196909,0.28027052
6/3/2010,0.999891673,0.999650061,0.998900605,0.996207211,0.983733748,0.961462227,0.897178895,0.81971382,0.712482449,0.438673447,0.276097835
6/4/2010,0.999900005,0.999650061,0.998900605,0.996605773,0.985703184,0.965508861,0.905742708,0.830688836,0.726149037,0.453844795,0.289673747
6/7/2010,0.99991667,0.999700045,0.998950551,0.996506118,0.985308982,0.965508861,0.907102342,0.832435115,0.728330755,0.45566381,0.291417014
6/8/2010,0.99991667,0.999700045,0.999050451,0.996605773,0.985308982,0.964350945,0.905742708,0.831852614,0.727602788,0.45657605,0.292292578
6/9/2010,0.999933336,0.999750031,0.999150361,0.996705439,0.985308982,0.964929729,0.90528995,0.831270521,0.726149037,0.454753393,0.290544073
6/10/2010,0.999950001,0.999750031,0.999100405,0.996605773,0.984324165,0.962616674,0.899424648,0.823163858,0.716770194,0.443969239,0.279430968
6/11/2010,0.999966667,0.99980002,0.99920032,0.997004496,0.98511194,0.964350945,0.903481179,0.828946219,0.723250242,0.452033042,0.287940908
6/14/2010,0.999983333,0.999825015,0.999250281,0.9969048,0.984717974,0.963772508,0.901676023,0.826049979,0.72036302,0.447535238,0.283654026
6/15/2010,0.999975,0.999775025,0.99920032,0.9969048,0.984324165,0.962905503,0.900324523,0.823740274,0.717487323,0.443969239,0.281112594
6/16/2010,0.999950001,0.999750031,0.999150361,0.997004496,0.98511194,0.964061683,0.902126973,0.826049979,0.721083743,0.449328964,0.285361067
6/17/2010,0.999958334,0.999775025,0.99920032,0.997203916,0.985703184,0.965219251,0.904385112,0.829526685,0.725423251,0.453844795,0.289673747
6/18/2010,0.999966667,0.999725038,0.999150361,0.997004496,0.985308982,0.964640293,0.903029552,0.827786507,0.723250242,0.452033042,0.287940908
6/21/2010,0.999958334,0.999700045,0.999150361,0.997104201,0.985308982,0.964350945,0.90257815,0.826628416,0.721805187,0.450228521,0.286218435
6/22/2010,0.999933336,0.999675053,0.999100405,0.997104201,0.985900344,0.96608834,0.905742708,0.831270521,0.727602788,0.45657605,0.292292578
6/23/2010,0.999941668,0.999675053,0.999050451,0.997004496,0.986886738,0.967248342,0.908009898,0.8347692,0.731249913,0.461164715,0.296710014
6/24/2010,0.999941668,0.999675053,0.999050451,0.997104201,0.98668938,0.96753856,0.908009898,0.834185066,0.730519028,0.457490115,0.293170772
6/25/2010,0.999958334,0.999675053,0.9990005,0.997104201,0.987084135,0.968409736,0.909372934,0.835353743,0.731981528,0.459323741,0.294935084
6/28/2010,0.999941668,0.99957509,0.998900605,0.997004496,0.987676563,0.969572525,0.912561316,0.840044846,0.737123374,0.465799498,0.300291983
6/29/2010,0.999925003,0.99962507,0.998900605,0.9969048,0.987874118,0.970736711,0.914845574,0.843580454,0.743044012,0.471422764,0.306664795
6/30/2010,0.999858343,0.999550101,0.998900605,0.996805115,0.987874118,0.970445534,0.914388265,0.844171167,0.743044012,0.473312231,0.309437236
