Date,1/12 Yr,3/12 Yr,6/12 yr,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
7/1/2010,0.999866676,0.99957509,0.998900605,0.996805115,0.987479048,0.970154444,0.913931185,0.843580454,0.743787428,0.476160641,0.312234741
7/2/2010,0.999866676,0.99957509,0.998900605,0.9969048,0.987479048,0.969281697,0.913017711,0.841810794,0.740818221,0.47048086,0.306664795
7/6/2010,0.999858343,0.99957509,0.998950551,0.996805115,0.987676563,0.970445534,0.915760877,0.845353835,0.744531587,0.476160641,0.31129944
7/7/2010,0.999858343,0.99960008,0.9990005,0.9969048,0.987479048,0.970154444,0.914388265,0.842400268,0.740818221,0.469540839,0.304830315
7/8/2010,0.999858343,0.99962507,0.999050451,0.997004496,0.987479048,0.970154444,0.913931185,0.840633084,0.737860866,0.466732029,0.301194212
7/9/2010,0.999866676,0.99960008,0.9990005,0.997004496,0.987479048,0.969572525,0.911649211,0.838282603,0.735650601,0.463013068,0.297601481
7/12/2010,0.999866676,0.99960008,0.9990005,0.997004496,0.987084135,0.968700303,0.911649211,0.838869606,0.734915318,0.462087968,0.296710014
7/13/2010,0.999866676,0.99962507,0.9990005,0.997004496,0.98668938,0.967828865,0.909372934,0.835353743,0.729788874,0.45657605,0.292292578
7/14/2010,0.999866676,0.99962507,0.999050451,0.997303642,0.987676563,0.969863441,0.913017711,0.840044846,0.735650601,0.463940021,0.298495626
7/15/2010,0.999866676,0.99962507,0.9990005,0.997303642,0.987874118,0.971027976,0.915760877,0.843580454,0.740818221,0.47048086,0.303917195
7/16/2010,0.99988334,0.99962507,0.999050451,0.997203916,0.987874118,0.972193909,0.918512284,0.847130943,0.743787428,0.473312231,0.305746179
7/19/2010,0.999875008,0.99957509,0.9990005,0.997203916,0.987874118,0.971902294,0.917135549,0.845353835,0.741559409,0.469540839,0.302099151
7/20/2010,0.999866676,0.99960008,0.999050451,0.997303642,0.987874118,0.972193909,0.918053143,0.84594579,0.74230134,0.469540839,0.302099151
7/21/2010,0.999866676,0.99960008,0.999050451,0.997303642,0.988467021,0.973069277,0.920351147,0.850101096,0.748263568,0.479026193,0.31129944
7/22/2010,0.999875008,0.99960008,0.9990005,0.997303642,0.988071713,0.9727774,0.918971655,0.846538159,0.743787428,0.472366553,0.305746179
7/23/2010,0.999875008,0.99960008,0.9990005,0.997303642,0.988071713,0.972193909,0.916218872,0.843580454,0.739338065,0.466732029,0.300291983
7/26/2010,0.999875008,0.99960008,0.9990005,0.997104201,0.987676563,0.971319328,0.915760877,0.842400268,0.738599096,0.465799498,0.298495626
7/27/2010,0.999866676,0.99962507,0.998950551,0.997004496,0.987084135,0.969863441,0.913017711,0.838869606,0.734915318,0.460243307,0.294051605
7/28/2010,0.999875008,0.99962507,0.9990005,0.997004496,0.987874118,0.971902294,0.916218872,0.843580454,0.738599096,0.462087968,0.294935084
7/29/2010,0.999875008,0.99962507,0.9990005,0.997004496,0.988269347,0.9727774,0.918512284,0.845353835,0.738599096,0.462087968,0.294051605
7/30/2010,0.99988334,0.99962507,0.9990005,0.997104201,0.989060279,0.97511487,0.923116346,0.851292071,0.745276491,0.473312231,0.30300681
8/2/2010,0.99988334,0.99960008,0.9990005,0.997203916,0.988862486,0.974822379,0.921271959,0.848317757,0.741559409,0.465799498,0.295821218
8/3/2010,0.999875008,0.99960008,0.9990005,0.997303642,0.989455982,0.97628571,0.925427024,0.853081663,0.745276491,0.469540839,0.297601481
8/4/2010,0.999875008,0.99960008,0.9990005,0.997203916,0.988862486,0.974529976,0.922193691,0.849506234,0.74230134,0.466732029,0.294935084
8/5/2010,0.999875008,0.99962507,0.999050451,0.997303642,0.989455982,0.975992868,0.92450206,0.852484715,0.745276491,0.469540839,0.296710014
8/6/2010,0.99988334,0.99962507,0.999050451,0.997503122,0.990049834,0.976871657,0.927279731,0.856672141,0.751262616,0.476160641,0.301194212
8/9/2010,0.99988334,0.99962507,0.999050451,0.997403377,0.989258111,0.975992868,0.925889854,0.856672141,0.751262616,0.474259803,0.300291983
8/10/2010,0.999875008,0.99962507,0.999050451,0.997503122,0.989653893,0.976871657,0.92960083,0.860880135,0.756539903,0.477113916,0.301194212
8/11/2010,0.999875008,0.99962507,0.999050451,0.997503122,0.989258111,0.976871657,0.930530896,0.864503435,0.761854261,0.484809136,0.307586171
8/12/2010,0.999875008,0.99960008,0.999100405,0.997503122,0.989060279,0.975992868,0.928671694,0.862689883,0.760332075,0.483840486,0.306664795
8/13/2010,0.99988334,0.99962507,0.999050451,0.997403377,0.989258111,0.975992868,0.929136146,0.8651088,0.764907781,0.490661892,0.313172851
8/16/2010,0.999875008,0.99960008,0.999050451,0.997503122,0.989851844,0.977457956,0.93239382,0.869358235,0.772595232,0.504594572,0.327587528
8/17/2010,0.999866676,0.99957509,0.999050451,0.997403377,0.989653893,0.976871657,0.930530896,0.865714588,0.76797354,0.499573772,0.322710385
8/18/2010,0.999866676,0.99960008,0.999050451,0.997503122,0.989851844,0.977164762,0.92960083,0.865714588,0.76797354,0.502580225,0.326606238
8/19/2010,0.999866676,0.99960008,0.999050451,0.997503122,0.990247864,0.978044607,0.93192774,0.868141985,0.772595232,0.509665832,0.333537492
8/20/2010,0.999875008,0.99962507,0.999050451,0.997403377,0.990247864,0.976871657,0.929136146,0.8651088,0.769511024,0.508647519,0.332538379
8/23/2010,0.999875008,0.99960008,0.999050451,0.997503122,0.990247864,0.977457956,0.930996278,0.866927437,0.771051586,0.509665832,0.334539607
8/24/2010,0.999858343,0.99960008,0.9990005,0.997303642,0.990049834,0.978631609,0.934260474,0.87240632,0.778800783,0.51892288,0.34266568
8/25/2010,0.999858343,0.99960008,0.999050451,0.997403377,0.989455982,0.977164762,0.93239382,0.869358235,0.775691802,0.515818665,0.340615842
8/26/2010,0.999858343,0.99960008,0.999050451,0.997503122,0.989851844,0.977164762,0.93332668,0.871185806,0.778800783,0.522045777,0.346802439
8/27/2010,0.999858343,0.99962507,0.999050451,0.997303642,0.988862486,0.975407448,0.928207474,0.863898495,0.766439128,0.505604771,0.330549122
8/30/2010,0.999866676,0.999650061,0.999050451,0.997403377,0.990049834,0.977751237,0.932860133,0.870576189,0.775691802,0.516851334,0.339595526
8/31/2010,0.999866676,0.999650061,0.999050451,0.997503122,0.990644042,0.978631609,0.935662916,0.874240299,0.781140694,0.524138142,0.347844409
9/1/2010,0.999866676,0.999675053,0.999050451,0.997503122,0.990049834,0.977751237,0.93192774,0.868141985,0.772595232,0.511708578,0.334539607
9/2/2010,0.999875008,0.999650061,0.999100405,0.997503122,0.990049834,0.977457956,0.930996278,0.865714588,0.768741897,0.505604771,0.327587528
9/3/2010,0.999875008,0.999650061,0.999050451,0.997503122,0.989653893,0.975992868,0.928207474,0.860880135,0.761854261,0.497579468,0.32077992
9/7/2010,0.999891673,0.999650061,0.999100405,0.997503122,0.990247864,0.977164762,0.93192774,0.866927437,0.77028092,0.509665832,0.332538379
9/8/2010,0.99991667,0.999650061,0.999050451,0.997602878,0.989653893,0.97628571,0.92960083,0.863898495,0.766439128,0.504594572,0.327587528
9/9/2010,0.99991667,0.999650061,0.999050451,0.997403377,0.988664734,0.974237661,0.92450206,0.857272021,0.758054497,0.49262847,0.316004129
9/10/2010,0.99991667,0.999650061,0.999050451,0.997303642,0.988467021,0.973945434,0.92357802,0.854875017,0.755028335,0.488703164,0.312234741
9/13/2010,0.99991667,0.99962507,0.999050451,0.997403377,0.989455982,0.975700114,0.927279731,0.86027773,0.760332075,0.49460293,0.316953565
9/14/2010,0.999908338,0.99962507,0.9990005,0.997403377,0.990049834,0.977164762,0.930996278,0.863898495,0.764907781,0.498575623,0.32077992
9/15/2010,0.999908338,0.99962507,0.9990005,0.997403377,0.990049834,0.977164762,0.92960083,0.861482962,0.760332075,0.491644197,0.313172851
9/16/2010,0.999900005,0.99960008,0.9990005,0.997503122,0.990445933,0.977164762,0.928671694,0.859074184,0.758054497,0.485779724,0.308510315
9/17/2010,0.999900005,0.99960008,0.9990005,0.997403377,0.990445933,0.977751237,0.92960083,0.860880135,0.759572123,0.486752256,0.310366941
9/20/2010,0.999900005,0.99957509,0.9990005,0.997403377,0.990644042,0.978338064,0.930996278,0.863293977,0.761854261,0.489681549,0.313172851
9/21/2010,0.999900005,0.99957509,0.9990005,0.997403377,0.991436874,0.979806672,0.935195201,0.869966999,0.77028092,0.497579468,0.32077992
9/22/2010,0.999900005,0.99960008,0.999050451,0.997503122,0.991238607,0.979806672,0.935662916,0.87179585,0.774141969,0.503586391,0.325627887
9/23/2010,0.999891673,0.99960008,0.9990005,0.997503122,0.991040379,0.980100658,0.935195201,0.87179585,0.774141969,0.503586391,0.326606238
9/24/2010,0.999925003,0.99962507,0.999050451,0.997503122,0.991040379,0.979512774,0.93379346,0.868749898,0.769511024,0.496585304,0.32077992
9/27/2010,0.999933336,0.99960008,0.999050451,0.997403377,0.991238607,0.980394733,0.936599047,0.874240299,0.775691802,0.506616992,0.329558961
9/28/2010,0.999933336,0.99960008,0.9990005,0.997403377,0.992627313,0.980983146,0.939413063,0.878534588,0.780359943,0.511708578,0.333537492
9/29/2010,0.999900005,0.99960008,0.9990005,0.997303642,0.991238607,0.980100658,0.938005,0.874852481,0.777244738,0.508647519,0.330549122
9/30/2010,0.99988334,0.99960008,0.999050451,0.997303642,0.991635181,0.980983146,0.938474119,0.874852481,0.776467882,0.508647519,0.330549122
10/1/2010,0.999875008,0.99960008,0.999050451,0.997403377,0.991635181,0.981277485,0.938943474,0.875465092,0.775691802,0.506616992,0.328571766
10/4/2010,0.999875008,0.999675053,0.999050451,0.997403377,0.991833528,0.981571912,0.940352946,0.877919829,0.778800783,0.50763124,0.328571766
10/5/2010,0.99988334,0.999700045,0.999100405,0.997503122,0.991833528,0.982161032,0.941293769,0.879765398,0.778800783,0.505604771,0.325627887
10/6/2010,0.99988334,0.999675053,0.999150361,0.997602878,0.992428807,0.983045375,0.943649947,0.883468183,0.785841626,0.512733019,0.332538379
10/7/2010,0.999875008,0.999675053,0.999150361,0.997702643,0.992825858,0.983930514,0.944594069,0.884086828,0.785841626,0.508647519,0.327587528
10/8/2010,0.99988334,0.999700045,0.99920032,0.997902203,0.993024443,0.983930514,0.946012024,0.884705905,0.785841626,0.50763124,0.324652467
10/11/2010,0.99988334,0.999675053,0.999150361,0.997902203,0.992627313,0.982455725,0.944594069,0.883468183,0.783487634,0.502580225,0.319819022
10/12/2010,0.99988334,0.999675053,0.999150361,0.997902203,0.992627313,0.982455725,0.944594069,0.883468183,0.783487634,0.502580225,0.319819022
10/13/2010,0.99988334,0.999675053,0.999100405,0.997802418,0.992627313,0.983045375,0.945066484,0.883468183,0.781922225,0.498575623,0.316004129
10/14/2010,0.999875008,0.999650061,0.999150361,0.997802418,0.992428807,0.982161032,0.942706769,0.879765398,0.777244738,0.49262847,0.309437236
10/15/2010,0.99988334,0.999650061,0.999150361,0.997802418,0.992627313,0.982455725,0.941764534,0.876691602,0.771823023,0.484809136,0.30300681
10/18/2010,0.99988334,0.99962507,0.999100405,0.997702643,0.992428807,0.983635379,0.944594069,0.880997932,0.777244738,0.489681549,0.307586171
10/19/2010,0.99988334,0.999650061,0.999100405,0.997802418,0.992627313,0.983930514,0.946012024,0.882232193,0.778800783,0.493614713,0.310366941
10/20/2010,0.99988334,0.999650061,0.999150361,0.997802418,0.993024443,0.98452105,0.946012024,0.882232193,0.778022372,0.493614713,0.31129944
10/21/2010,0.999891673,0.999675053,0.999100405,0.997802418,0.992627313,0.98452105,0.94412189,0.878534588,0.773368214,0.487726735,0.305746179
10/22/2010,0.999891673,0.999675053,0.999100405,0.997902203,0.993024443,0.983930514,0.94317824,0.876691602,0.771823023,0.487726735,0.306664795
10/25/2010,0.999891673,0.999650061,0.999100405,0.997702643,0.992627313,0.983635379,0.941764534,0.876078132,0.771823023,0.490661892,0.309437236
10/26/2010,0.99988334,0.999650061,0.999100405,0.997702643,0.992031915,0.982455725,0.938474119,0.870576189,0.765673071,0.480946135,0.301194212
10/27/2010,0.99988334,0.999650061,0.999100405,0.997702643,0.992031915,0.980983146,0.935195201,0.865714588,0.759572123,0.475209272,0.295821218
10/28/2010,0.99988334,0.999675053,0.999100405,0.997702643,0.992627313,0.983340333,0.940352946,0.871185806,0.764143256,0.477113916,0.296710014
10/29/2010,0.99988334,0.999700045,0.999150361,0.997802418,0.993223068,0.98481645,0.94317824,0.876078132,0.768741897,0.482873773,0.302099151
11/1/2010,0.99988334,0.999675053,0.99920032,0.997802418,0.993223068,0.98511194,0.94317824,0.875465092,0.766439128,0.480946135,0.300291983
11/2/2010,0.999891673,0.999675053,0.99920032,0.997802418,0.993223068,0.98481645,0.94412189,0.877305501,0.768741897,0.488703164,0.307586171
11/3/2010,0.999891673,0.999675053,0.99920032,0.997802418,0.993223068,0.985407518,0.946012024,0.878534588,0.765673071,0.476160641,0.293170772
11/4/2010,0.999891673,0.999675053,0.999150361,0.997902203,0.993421732,0.986590716,0.949328867,0.885945361,0.776467882,0.484809136,0.297601481
11/5/2010,0.999891673,0.999675053,0.99920032,0.997802418,0.992428807,0.98481645,0.946485148,0.883468183,0.772595232,0.478069098,0.290544073
11/8/2010,0.999900005,0.999675053,0.99920032,0.997802418,0.991833528,0.982455725,0.945066484,0.882849972,0.771051586,0.477113916,0.290544073
11/9/2010,0.999908338,0.999675053,0.99920032,0.997602878,0.990842191,0.980394733,0.938474119,0.874852481,0.761854261,0.46486883,0.279430968
11/10/2010,0.999900005,0.999675053,0.99920032,0.997602878,0.991238607,0.981277485,0.940352946,0.879149778,0.76720595,0.46486883,0.279430968
11/12/2010,0.999908338,0.999675053,0.999150361,0.997303642,0.989851844,0.978338064,0.934727721,0.870576189,0.758812931,0.460243307,0.278593931
11/15/2010,0.999900005,0.999650061,0.999050451,0.997104201,0.989455982,0.975992868,0.927279731,0.859675746,0.746768536,0.448431204,0.268742932
11/16/2010,0.999891673,0.99962507,0.999050451,0.997303642,0.989851844,0.976578639,0.928207474,0.861482962,0.752014254,0.458406011,0.278593931
11/17/2010,0.999891673,0.999650061,0.999050451,0.997403377,0.990049834,0.977164762,0.928207474,0.859675746,0.749012205,0.453844795,0.274446208
11/18/2010,0.999891673,0.99962507,0.999050451,0.997403377,0.989653893,0.977164762,0.927279731,0.857272021,0.748263568,0.453844795,0.276097835
11/19/2010,0.999900005,0.999650061,0.999050451,0.997303642,0.989653893,0.976871657,0.925889854,0.857272021,0.749761592,0.457490115,0.279430968
11/22/2010,0.999900005,0.99962507,0.9990005,0.997403377,0.990247864,0.978631609,0.930530896,0.862689883,0.755783741,0.463013068,0.283654026
11/23/2010,0.999875008,0.99962507,0.9990005,0.997403377,0.991040379,0.979512774,0.93239382,0.864503435,0.758054497,0.465799498,0.285361067
11/24/2010,0.999866676,0.99960008,0.9990005,0.997203916,0.989455982,0.975992868,0.924964427,0.854875017,0.746022141,0.452938013,0.276097835
11/26/2010,0.999866676,0.99960008,0.998950551,0.997203916,0.989851844,0.976871657,0.926352914,0.856672141,0.750511729,0.460243307,0.28280434
11/29/2010,0.999866676,0.999550101,0.998950551,0.997203916,0.989653893,0.977164762,0.927279731,0.857872322,0.752766645,0.46486883,0.28707838
11/30/2010,0.999850011,0.99957509,0.998950551,0.997303642,0.991040379,0.978631609,0.929136146,0.859675746,0.755028335,0.467666427,0.290544073
12/1/2010,0.999858343,0.99960008,0.9990005,0.997203916,0.989455982,0.97511487,0.921271959,0.849506234,0.743044012,0.453844795,0.28027052
12/2/2010,0.999866676,0.99960008,0.999050451,0.997104201,0.989060279,0.974529976,0.919431256,0.847130943,0.740077773,0.452033042,0.277759402
12/3/2010,0.99988334,0.999650061,0.999050451,0.997403377,0.990247864,0.97628571,0.921271959,0.847724142,0.738599096,0.448431204,0.273624103
12/6/2010,0.99988334,0.99962507,0.999050451,0.997403377,0.991635181,0.978338064,0.926352914,0.853679029,0.744531587,0.454753393,0.279430968
12/7/2010,0.999933336,0.999650061,0.999050451,0.997203916,0.989258111,0.974237661,0.916677096,0.838869606,0.729788874,0.439551671,0.267937911
12/8/2010,0.999933336,0.99962507,0.999100405,0.997004496,0.987479048,0.971319328,0.910738017,0.832435115,0.721805187,0.433440824,0.263158175
12/9/2010,0.999925003,0.999650061,0.999100405,0.997004496,0.987281572,0.970736711,0.909372934,0.832435115,0.723973854,0.436049286,0.266335097
12/10/2010,0.999925003,0.999675053,0.999100405,0.997104201,0.987281572,0.969572525,0.905742708,0.827786507,0.717487323,0.432574808,0.264741871
12/13/2010,0.99991667,0.99962507,0.999050451,0.997104201,0.987874118,0.971027976,0.908918362,0.831270521,0.719643017,0.436049286,0.267937911
12/14/2010,0.999925003,0.99962507,0.9990005,0.997004496,0.986886738,0.968700303,0.901225297,0.81971382,0.70539313,0.421472815,0.256147968
12/15/2010,0.999933336,0.999650061,0.9990005,0.997004496,0.986492062,0.968119257,0.899874473,0.817421831,0.702577193,0.41727909,0.252334422
12/16/2010,0.999933336,0.999675053,0.999050451,0.9969048,0.986886738,0.968990956,0.902126973,0.821437027,0.706805328,0.421472815,0.25385298
12/17/2010,0.999958334,0.999725038,0.999100405,0.997004496,0.987874118,0.970736711,0.906195693,0.82836616,0.716770194,0.432574808,0.266335097
12/20/2010,0.999966667,0.999650061,0.999050451,0.997004496,0.987676563,0.970154444,0.90528995,0.826628416,0.714623106,0.430847965,0.263948835
12/21/2010,0.999925003,0.999650061,0.999050451,0.997004496,0.987479048,0.969863441,0.90528995,0.827207259,0.715338086,0.430847965,0.263948835
12/22/2010,0.999941668,0.999650061,0.9990005,0.997004496,0.987084135,0.968990956,0.903933033,0.825471946,0.714623106,0.429128016,0.263158175
12/23/2010,0.999941668,0.999650061,0.999050451,0.997004496,0.98668938,0.96753856,0.900774797,0.822012235,0.711058908,0.426560956,0.261583954
12/27/2010,0.999950001,0.99957509,0.998900605,0.996805115,0.985900344,0.967248342,0.901225297,0.824317094,0.714623106,0.431710523,0.265537289
12/28/2010,0.999933336,0.99962507,0.998950551,0.9969048,0.98511194,0.965508861,0.896730417,0.816849836,0.70468809,0.420630712,0.256917566
12/29/2010,0.999958334,0.999675053,0.9990005,0.997004496,0.987281572,0.968990956,0.903481179,0.824894318,0.715338086,0.432574808,0.266335097
12/30/2010,0.999958334,0.999700045,0.9990005,0.997104201,0.986886738,0.968409736,0.902126973,0.824317094,0.713195288,0.430847965,0.264741871
