DATE,STOCK_PRICE,STOCK_RETURN,OPTION_PRICE,OPTION_RETURN,IMPLIED_VOLATILITY,DELTA,GAMMA,VEGA,,,CLOSE_BID,CLOSE_ASK,VOLUME,VOLUME_BID,VOLUME_ASK,TRADES,OPEN_INTEREST,OPEN_INTEREST_CHANGE,NEXT_DAY_OPEN_INTEREST,IMPLIED_VOLATILITY_CHANGE
9/16/2014,100.86,-0.0076,50.75,0,0.351025,-0.685095,0,0,,,25.1,25.4,0,0,0,0,799,0,799,0
9/17/2014,101.58,0.0071,50.275,-0.009404,0.35072,-0.660555,0.034083333,-0.000423611,,,24.8,25.1,0,0,0,0,799,2,799,0
9/18/2014,101.79,0.0021,49.6,-0.013517,0.34055,-0.695787,-0.167771429,-0.048428571,,,24.75,25.35,2,0,0,1,797,0,799,0
9/19/2014,100.96,-0.0082,49.975,0.007532,0.335216,-0.735448,0.047784337,0.006426506,,,25.75,26.1,0,0,0,0,797,0,797,0
9/22/2014,101.06,0.001,50.3,0.006482,0.34627,-0.699941,0.35507,0.11054,,,25.5,25.9,0,0,0,0,797,0,797,0
9/23/2014,102.64,0.0156,49.45,-0.017043,0.349442,-0.640429,0.037665823,0.002007595,,,25.1,25.4,0,0,0,0,797,0,797,0
9/24/2014,101.75,-0.0087,49.75,0.006048,0.342991,-0.686728,0.052021348,0.007248315,,,25.65,26,0,0,0,0,797,0,797,0
9/25/2014,97.87,-0.0381,52.35,0.050941,0.337097,-0.748287,0.015865722,0.001519072,,,25.75,26.1,0,0,0,0,797,0,797,0
9/26/2014,100.75,0.0294,50.025,-0.045429,0.33302,-0.740587,0.002673611,-0.001415625,,,26.85,27.3,0,0,0,0,797,0,797,0
9/29/2014,100.11,-0.0064,51.125,0.021751,0.346392,-0.726862,-0.021445313,-0.02089375,,,28.15,28.5,0,0,0,0,797,-3,797,0
9/30/2014,100.75,0.0064,50.325,-0.015772,0.339716,-0.730524,-0.005721875,-0.01043125,,,28.7,29.1,3,0,0,1,800,-15,797,0
10/1/2014,99.18,-0.0156,51.675,0.026472,0.343517,-0.739246,0.005555414,-0.002421019,,,28.65,29.1,0,0,0,0,815,-25,800,-0.016522
10/2/2014,99.9,0.0073,51.4,-0.005336,0.349115,-0.73,0.012841667,0.007775,,,29.05,29.45,601,601,0,2,840,0,815,0.053462
10/3/2014,99.62,-0.0028,51.325,-0.00146,0.341146,-0.737238,0.02585,0.028460714,,,28.1,28.5,0,0,0,0,840,0,840,0.040843
10/6/2014,99.62,0,50.875,-0.008806,0.329921,-0.744074,0,0,,,28,28.5,0,0,0,0,840,0,840,0
10/7/2014,98.75,-0.0087,51.525,0.012695,0.332438,-0.744758,0.000786207,-0.002893103,,,27.5,27.9,0,0,0,0,840,0,840,0
10/8/2014,100.8,0.0208,50.675,-0.016634,0.345484,-0.712383,0.015792683,0.006363902,,,28.4,28.7,0,0,0,0,840,0,840,0.020141
10/9/2014,101.02,0.0022,50.325,-0.006931,0.340226,-0.724067,-0.053109091,-0.0239,,,28.5,29,100,0,88,8,840,0,840,0
10/10/2014,100.73,-0.0029,50.1,-0.004481,0.333501,-0.746668,0.077934483,0.023189655,,,27.75,28.05,20,0,15,4,840,29,840,0
10/13/2014,99.81,-0.0091,50.975,0.017314,0.336172,-0.746943,0.000298913,-0.002903261,,,27.9,28.25,3,0,0,1,811,0,840,-0.023382
10/14/2014,98.75,-0.0106,52.175,0.023268,0.34556,-0.74527,-0.001578302,-0.008856604,,,28.15,28.7,0,0,0,0,811,0,811,0.036851
10/15/2014,97.54,-0.0123,53.825,0.031135,0.362534,-0.73964,-0.004652893,-0.014028099,,,28.85,29.25,0,0,0,0,811,0,811,0.003287
10/16/2014,96.26,-0.0131,54.65,0.015211,0.356721,-0.743493,0.003010156,0.004541406,,,28.95,29.45,0,0,0,0,811,0,811,0
10/17/2014,97.67,0.0146,53.2,-0.026891,0.341642,-0.747019,-0.002500709,-0.010694326,,,29.55,30,0,0,0,0,811,0,811,0
10/20/2014,99.76,0.0214,51.65,-0.029568,0.344732,-0.744319,0.001291866,0.001478469,,,29.7,30,750,0,0,1,811,0,811,-0.007713
10/21/2014,102.47,0.0272,49.675,-0.038988,0.346573,-0.680815,0.02343321,0.000679336,,,31.5,31.95,0,0,0,0,811,0,811,-0.008983
10/22/2014,102.99,0.0051,49.05,-0.012662,0.340778,-0.686369,-0.010680769,-0.011144231,,,30.85,31.4,0,0,0,0,811,0,811,-0.001575
10/23/2014,104.83,0.0179,47.975,-0.02216,0.342584,-0.635771,0.027498913,0.000981522,,,32.7,33.15,0,0,0,0,811,0,811,0.001209
10/24/2014,105.22,0.0037,47.95,-0.000521,0.346881,-0.628763,0.017969231,0.011017949,,,33.75,34.25,0,0,0,0,811,0,811,-0.005478
10/27/2014,105.11,-0.001,47.95,0,0.346774,-0.630129,0.012418182,0.000972727,,,34.8,35.35,0,0,0,0,811,0,811,0.016673
10/28/2014,106.74,0.0155,47.1,-0.017886,0.349811,-0.619231,0.00668589,0.00186319,,,35.65,36.15,0,0,0,0,811,0,811,-0.017903
10/29/2014,107.34,0.0056,46.8,-0.00639,0.35078,-0.616669,0.00427,0.001615,,,34.9,35.4,0,0,0,0,811,-3,811,0
10/30/2014,106.98,-0.0034,46.55,-0.005356,0.343065,-0.622943,0.017427778,0.021430556,,,35.25,35.75,0,0,0,0,814,0,811,0
10/31/2014,108,0.0095,46,-0.011886,0.345207,-0.617795,0.005047059,0.0021,,,34.2,34.7,0,0,0,0,814,11,814,0
11/3/2014,109.4,0.013,44.5,-0.033152,0.335169,-0.619208,-0.001009286,-0.00717,,,33.3,33.75,26,2,0,2,803,-481,814,0
11/4/2014,108.6,-0.0073,45.125,0.013947,0.338312,-0.619997,0.00098625,-0.00392875,,,33.3,33.65,20,0,20,5,1284,-2,803,0
11/5/2014,108.86,0.0024,44.75,-0.008345,0.335505,-0.620913,-0.003523077,-0.010796154,,,32.95,33.45,0,0,0,0,1286,500,1284,0
11/6/2014,108.7,-0.0015,44.5,-0.005602,0.331243,-0.653777,0.2054,0.0266375,,,33.55,34,500,0,0,1,786,0,1286,-0.025718
11/7/2014,109.01,0.0029,44.225,-0.006199,0.330845,-0.651751,0.006535484,-0.001283871,,,33,33.5,0,0,0,0,786,-4667,786,0
11/10/2014,108.83,-0.0017,44.125,-0.002264,0.327082,-0.657416,0.031472222,0.020905556,,,32.95,33.55,4500,1500,0,3,5453,-151,786,0
11/11/2014,109.7,0.008,43.55,-0.013117,0.32579,-0.651402,0.006912644,-0.001485057,,,34.7,35.2,5000,0,0,2,5604,0,5453,0.040192
11/12/2014,111.25,0.0141,42.3,-0.029123,0.321083,-0.64345,0.005130323,-0.003036774,,,34.8,35.3,0,0,0,0,5604,0,5604,0
11/13/2014,112.82,0.0141,41.125,-0.028171,0.317725,-0.633992,0.006024204,-0.002138854,,,34.75,35.2,50,0,50,5,5604,0,5604,0
11/14/2014,114.18,0.0121,40.625,-0.012233,0.323277,-0.617752,0.011941176,0.004082353,,,37.65,38.1,2500,0,0,2,5604,87,5604,0
11/17/2014,113.99,-0.0017,40.95,0.007968,0.326963,-0.615844,-0.010042105,-0.0194,,,39.05,39.55,100,0,0,10,5517,0,5604,0
11/18/2014,115.47,0.013,40.05,-0.022223,0.33304,-0.607857,0.005396622,0.004106081,,,36.1,37,0,0,0,0,5517,0,5517,0
11/19/2014,114.67,-0.0069,40.325,0.006843,0.32886,-0.617566,0.01213625,0.005225,,,36.9,37.55,0,0,0,0,5517,0,5517,0.01935
11/20/2014,116.31,0.0143,39.125,-0.03021,0.325439,-0.608198,0.005712195,-0.002085976,,,33.9,34.4,21,0,0,1,5517,-28,5517,-0.052837
11/21/2014,116.47,0.0014,38.875,-0.00641,0.323643,-0.608549,-0.00219375,-0.011225,,,33.5,34.8,0,0,0,0,5545,-100,5517,0.060341
11/24/2014,118.62,0.0185,38,-0.022765,0.330867,-0.5869,0.010069302,0.00336,,,34.35,34.85,2625,0,113,5,5645,-550,5545,0
11/25/2014,117.6,-0.0086,37.925,-0.001976,0.295066,-0.627481,0.039785294,0.03509902,,,35.7,36.6,0,0,0,0,6195,-1114,5645,0
11/26/2014,119,0.0119,37.475,-0.011936,0.30218,-0.610306,0.012267857,0.005081429,,,34.95,35.4,0,0,0,0,7309,-3,6195,0
11/28/2014,118.93,-0.0006,37.45,-0.000667,0.300342,-0.612536,0.031857143,0.026257143,,,33.4,34.25,92,0,0,2,7312,-30,7309,0
12/1/2014,115.07,-0.0325,39.95,0.064622,0.301447,-0.641531,0.007511658,-0.000286269,,,33.85,34.35,0,0,0,0,7342,19,7312,0
12/2/2014,114.63,-0.0038,39.925,-0.000626,0.296234,-0.650453,0.020277273,0.011847727,,,31.85,32.1,30,0,30,6,7323,0,7342,0
12/3/2014,115.93,0.0113,39.425,-0.012603,0.300869,-0.635304,0.011653077,0.003565385,,,31.65,32.05,10,0,10,2,7323,0,7323,0
12/4/2014,115.49,-0.0038,39.375,-0.001269,0.297177,-0.642428,0.016190909,0.008390909,,,30.85,31.25,0,0,0,0,7323,-15,7323,0
12/5/2014,115,-0.0042,40.125,0.018868,0.304942,-0.638631,-0.00774898,-0.015846939,,,29.85,30.1,24,0,15,5,7338,-50,7323,0
12/8/2014,112.4,-0.0226,42.125,0.048642,0.311133,-0.653431,0.005692308,-0.002381154,,,26.05,28.8,50,0,50,1,7388,-4,7338,-0.000195
12/9/2014,114.12,0.0153,41.3,-0.019779,0.317651,-0.633192,0.01176686,0.003789535,,,27.9,28.1,4,4,0,2,7392,-20,7388,-0.014307
12/10/2014,111.95,-0.019,42.725,0.033922,0.31936,-0.648677,0.007135945,-0.000787558,,,29,29.2,39,19,20,3,7412,0,7392,0.048975
12/11/2014,111.62,-0.0029,42.775,0.00117,0.31543,-0.655452,0.020530303,0.011909091,,,28.2,28.75,0,0,0,0,7412,0,7412,-0.023389
12/12/2014,109.73,-0.0169,44.675,0.04346,0.327783,-0.658076,0.00138836,-0.006535979,,,28.4,28.55,0,0,0,0,7412,64,7412,-0.002051
12/15/2014,108.22,-0.0138,45.6,0.020494,0.327784,-0.6707,0.008360265,-6.62E-07,,,28.05,28.25,118,0,118,15,7348,327,7412,0.012235
12/16/2014,106.75,-0.0136,46.575,0.021156,0.333059,-0.660949,-0.006633333,-0.003588435,,,27.95,28.1,432,33,279,57,7021,-135,7348,0.008614
12/17/2014,109.41,0.0249,45.075,-0.032736,0.337598,-0.625468,0.013338722,0.001706391,,,27.85,28,286,110,165,20,7156,-2,7021,-0.018944
12/18/2014,112.65,0.0296,42.95,-0.048291,0.335742,-0.620894,0.001411728,-0.00057284,,,28.55,28.7,2,2,0,1,7158,262,7156,0.01333
12/19/2014,111.78,-0.0077,42.9,-0.001165,0.325099,-0.625771,0.005605747,0.012233333,,,28.15,28.3,262,0,262,61,6896,7,7158,0.016993
12/22/2014,112.94,0.0104,42.35,-0.012903,0.329642,-0.622326,0.002969828,0.003916379,,,29.1,29.3,7,0,7,1,6889,-3,6896,-0.038335
12/23/2014,112.54,-0.0035,41.325,-0.024501,0.307838,-0.632556,0.025575,0.05451,,,29.35,29.8,3,0,3,1,6892,-10,6889,0.008402
12/24/2014,112.01,-0.0047,42.05,0.017392,0.31527,-0.630211,-0.004424528,-0.014022642,,,31.2,31.75,20,0,0,2,6902,0,6892,0.006305
12/26/2014,113.99,0.0177,40.7,-0.032631,0.314242,-0.626215,0.002018182,-0.000519192,,,31.35,31.9,0,0,0,0,6902,0,6902,-0.031012
12/29/2014,113.91,-0.0007,41.125,0.010388,0.320616,-0.623964,-0.0281375,-0.079675,,,32.3,32.8,0,0,0,0,6902,0,6902,0.013233
12/30/2014,112.52,-0.0122,41.275,0.003641,0.308548,-0.632656,0.006253237,0.008682014,,,32.3,32.8,0,0,0,0,6902,0,6902,0.005908
12/31/2014,110.38,-0.019,43.075,0.042686,0.315242,-0.637449,0.00223972,-0.003128037,,,32.75,33.25,0,0,0,0,6902,0,6902,-0.024268
1/2/2015,109.33,-0.0095,44.275,0.027477,0.324589,-0.635797,-0.001573333,-0.008901905,,,32.3,32.85,0,0,0,0,6902,3,6902,0.030615
1/5/2015,106.25,-0.0282,46.725,0.053859,0.332291,-0.678499,0.013864286,-0.002500649,,,33.1,33.5,3,0,0,1,6899,2,6902,-0.002343
1/6/2015,106.26,0.0001,46.825,0.002138,0.334368,-0.670942,0.7557,0.2077,,,31.4,31.75,2,0,0,1,6897,0,6899,0.005468
1/7/2015,107.75,0.014,46.25,-0.012356,0.34141,-0.630589,0.02708255,0.004726174,,,32.25,32.55,0,0,0,0,6897,0,6897,-0.014598
1/8/2015,111.89,0.0384,43.325,-0.065332,0.334199,-0.622135,0.002042029,-0.001741787,,,32.4,32.9,0,0,0,0,6897,0,6897,-0.01656
1/9/2015,112.01,0.0011,43.075,-0.005787,0.331428,-0.622906,-0.006425,-0.023091667,,,32.55,33.3,0,0,0,0,6897,0,6897,0.028326
1/12/2015,109.25,-0.0246,45.225,0.048707,0.341295,-0.62436,0.000526812,-0.003575,,,30.65,31.2,0,0,0,0,6897,0,6897,-0.012597
1/13/2015,110.22,0.0089,44.45,-0.017285,0.336792,-0.624006,0.000364948,-0.004642268,,,31.8,32.25,0,0,0,0,6897,0,6897,0.023117
1/14/2015,109.8,-0.0038,45.325,0.019494,0.34751,-0.620592,-0.008128571,-0.025519048,,,31.7,32.1,0,0,0,0,6897,0,6897,-0.037912
1/15/2015,106.82,-0.0271,47.325,0.04318,0.349822,-0.62775,0.002402013,-0.000775839,,,31.9,32.3,0,0,0,0,6897,0,6897,0.021533
1/16/2015,105.99,-0.0078,47.825,0.01051,0.34751,-0.640481,0.015338554,0.002785542,,,30.45,30.95,0,0,0,0,6897,0,6897,0.001472
1/20/2015,108.72,0.0258,45.8,-0.043264,0.341687,-0.624922,0.005699267,-0.002132967,,,29.85,30.3,1,1,0,1,6897,0,6897,-0.016473
1/21/2015,109.55,0.0076,44.35,-0.032171,0.327493,-0.630873,-0.00716988,-0.017101205,,,33.6,33.95,0,0,0,0,6897,0,6897,-0.078727
1/22/2015,112.4,0.026,42.25,-0.048508,0.319782,-0.627504,0.001182105,-0.002705614,,,37.15,38.75,0,0,0,0,6897,0,6897,0.057975
1/23/2015,112.98,0.0052,41.025,-0.029423,0.305255,-0.632353,-0.008360345,-0.025046552,,,39.7,40.3,0,0,0,0,6897,0,6897,-0.054293
1/26/2015,113.1,0.0011,40.875,-0.003663,0.304984,-0.632211,0.001183333,-0.002258333,,,41.55,43.4,0,0,0,0,6897,0,6897,0.023831
1/27/2015,109.14,-0.035,42.85,0.047187,0.292365,-0.747153,0.029025758,0.003186616,,,39.6,40.55,0,0,0,0,6897,0,6897,0.121684
1/28/2015,115.31,0.0565,39.6,-0.078877,0.307481,-0.628349,0.019255105,0.002449919,,,36.55,37.3,0,0,0,0,6897,0,6897,-0.094336
1/29/2015,118.9,0.0311,37.775,-0.047182,0.313513,-0.623119,0.001456825,0.001680223,,,37.6,38.05,0,0,0,0,6897,0,6897,0.004004
1/30/2015,117.16,-0.0146,39.475,0.04402,0.324103,-0.620799,-0.001333333,-0.006086207,,,37.55,38,0,0,0,0,6897,0,6897,-0.008594
2/2/2015,118.63,0.0125,38.225,-0.032178,0.318448,-0.621858,-0.000720408,-0.003846939,,,38.6,39,0,0,0,0,6897,0,6897,0.019583
2/3/2015,118.65,0.0002,37.925,-0.007879,0.312706,-0.623761,-0.09515,-0.2871,,,38.8,39.85,0,0,0,0,6897,7,6897,-0.014212
2/4/2015,119.56,0.0077,36.6,-0.035562,0.300146,-0.626601,-0.003120879,-0.013802198,,,39.2,39.75,15,1,0,6,6890,0,6897,0.013086
2/5/2015,119.94,0.0032,36.4,-0.005479,0.301486,-0.612532,0.037023684,0.003526316,,,38.35,38.9,0,0,0,0,6890,0,6890,-0.007324
2/6/2015,118.93,-0.0084,36.975,0.015673,0.300562,-0.621104,0.008487129,0.000914851,,,38.35,38.7,24,24,0,4,6890,0,6890,0.01882
2/9/2015,119.72,0.0066,36.25,-0.019803,0.29761,-0.617441,0.004636709,-0.003736709,,,37.65,38,0,0,0,0,6890,0,6890,-0.012668
2/10/2015,122.02,0.0192,34.825,-0.040104,0.300147,-0.597296,0.008758696,0.001103043,,,37.25,37.65,1,0,1,1,6890,0,6890,0.013916
2/11/2015,124.88,0.0234,33.25,-0.046281,0.303926,-0.573664,0.008262937,0.001321329,,,36.35,36.8,0,0,0,0,6890,3,6890,-0.003808
2/12/2015,126.46,0.0127,32.625,-0.018976,0.309033,-0.556132,0.011096203,0.003232278,,,36.75,37.1,32,7,0,6,6887,0,6890,0.004003
2/13/2015,127.08,0.0049,32.25,-0.011561,0.308643,-0.550457,0.009153226,-0.000629032,,,35.95,36.25,0,0,0,0,6887,0,6887,-0.004248
2/17/2015,127.83,0.0059,31.6,-0.020361,0.304492,-0.547056,0.004534667,-0.005534667,,,36.15,36.65,0,0,0,0,6887,0,6887,0.007764
2/18/2015,128.72,0.007,31.4,-0.006349,0.307886,-0.537113,0.01117191,0.003813483,,,36.1,36.35,0,0,0,0,6887,0,6887,0.021786
2/19/2015,128.45,-0.0021,31.3,-0.00319,0.30523,-0.541025,0.014488889,0.009837037,,,35.8,36.2,0,0,0,0,6887,0,6887,-0.021737
2/20/2015,129.5,0.0082,30.975,-0.010438,0.308057,-0.530516,0.010008571,0.002692381,,,35.9,36.15,0,0,0,0,6887,0,6887,-0.011688
2/23/2015,133,0.027,29.025,-0.065023,0.303418,-0.506585,0.006837429,-0.001325429,,,37.1,37.6,0,0,0,0,6887,0,6887,0.012135
2/24/2015,132.17,-0.0062,29.55,0.017926,0.305558,-0.511561,0.005995181,-0.002578313,,,37.25,37.75,0,0,0,0,6887,0,6887,0.001506
2/25/2015,128.79,-0.0256,31.375,0.059928,0.308203,-0.536599,0.007407692,-0.000782544,,,37.3,37.55,0,0,0,0,6887,0,6887,-0.002978
2/26/2015,130.41,0.0126,30.7,-0.021749,0.309619,-0.522844,0.008490741,0.000874074,,,36.4,36.95,0,0,0,0,6887,0,6887,-0.017383
2/27/2015,128.46,-0.015,0,0,0,0,-0.268125128,0.158778974,,,37,37.4,0,0,0,0,6887,-10,6887,0.021193
3/2/2015,129.09,0.0049,31.35,0,0.310132,-0.5337,-0.847142857,0.492273016,,,37.75,38.15,20,0,0,2,6897,0,6887,0.002488
3/3/2015,129.36,0.0021,31.375,0.000797,0.312175,-0.530299,0.012596296,0.007566667,,,39.2,39.85,0,0,0,0,6897,0,6897,-0.030322
3/4/2015,128.54,-0.0063,31.4,0.000796,0.307446,-0.53998,0.011806098,0.005767073,,,39.4,41.25,0,0,0,0,6897,0,6897,0.033447
3/5/2015,126.41,-0.0166,33,0.0497,0.315552,-0.552406,0.005833803,-0.003805634,,,41.15,41.7,0,0,0,0,6897,-10,6897,0.010791
3/6/2015,126.6,0.0015,32.575,-0.012962,0.310767,-0.554553,-0.0113,-0.025184211,,,39.65,40.05,13,13,0,3,6907,0,6897,-0.080299
3/9/2015,127.14,0.0043,32.125,-0.013911,0.30797,-0.551813,0.005074074,-0.00517963,,,41.5,42.75,0,0,0,0,6907,0,6907,0.078493
3/10/2015,124.51,-0.0207,33.725,0.048605,0.310092,-0.571863,0.007623574,-0.000806844,,,41.3,41.75,0,0,0,0,6907,0,6907,0
3/11/2015,122.24,-0.0182,34.9,0.034247,0.306055,-0.591241,0.008536564,0.001778414,,,42.25,43.25,0,0,0,0,6907,0,6907,0
3/12/2015,124.45,0.0181,33.8,-0.032026,0.310303,-0.572196,0.008617647,0.001922172,,,47.6,51.5,0,0,0,0,6907,0,6907,0.031374
3/13/2015,123.59,-0.0069,34.475,0.019774,0.312866,-0.576344,0.004823256,-0.002980233,,,48.3,49.1,0,0,0,0,6907,-1,6907,-0.013087
3/16/2015,124.95,0.011,33.375,-0.032427,0.308057,-0.570265,0.004469853,-0.003536029,,,47.1,48.05,1,0,0,1,6908,0,6907,0.055586
3/17/2015,127.04,0.0167,31.625,-0.053859,0.299928,-0.559677,0.005066029,-0.003889474,,,46.2,46.8,0,0,0,0,6908,0,6908,0.007977
3/18/2015,128.47,0.0113,30.65,-0.031315,0.296327,-0.549278,0.007272028,-0.002518182,,,45.65,46.25,0,0,0,0,6908,0,6908,-0.002906
3/19/2015,127.5,-0.0076,31.25,0.019387,0.298072,-0.556772,0.007725773,-0.001798969,,,45.65,46.45,0,0,0,0,6908,0,6908,-0.014251
3/20/2015,125.9,-0.0125,31.775,0.01666,0.291528,-0.57516,0.0114925,0.00409,,,45.6,46.7,0,0,0,0,6908,0,6908,-0.017061
3/23/2015,127.21,0.0104,31.325,-0.014263,0.295639,-0.562102,0.009967939,0.003138168,,,46.85,47.65,0,0,0,0,6908,0,6908,0.032141
3/24/2015,126.69,-0.0041,31.5,0.005571,0.300027,-0.599118,0.071184615,-0.008438462,,,46.8,47.4,0,0,0,0,6908,0,6908,0.021044
3/25/2015,123.38,-0.0261,33.75,0.068993,0.303155,-0.626079,0.008145317,-0.000945015,,,48.6,49.25,10,0,0,1,6908,0,6908,-0.03671
3/26/2015,124.24,0.007,33.225,-0.015678,0.303165,-0.625855,0.000260465,1.16E-05,,,48.25,48.75,0,0,0,0,6908,0,6908,0.020654
3/27/2015,123.25,-0.008,34,0.023058,0.305542,-0.62572,-0.000136364,-0.00240101,,,48.6,49.1,0,0,0,0,6908,0,6908,-0.015576
3/30/2015,126.37,0.0253,31.75,-0.068468,0.301147,-0.608495,0.005520833,-0.001408654,,,48.75,49.65,4,4,0,1,6908,0,6908,-0.013281
3/31/2015,124.43,-0.0154,32.95,0.037099,0.300342,-0.626608,0.009336598,0.000414948,,,49.2,50.75,0,0,0,0,6908,0,6908,-0.009375
4/1/2015,124.25,-0.0014,33.2,0.007559,0.302466,-0.626246,-0.002011111,-0.0118,,,50.05,50.7,0,0,0,0,6908,0,6908,0.010156
4/2/2015,125.32,0.0086,32.35,-0.025936,0.299255,-0.626185,5.70E-05,-0.003000935,,,50.6,51.1,0,0,0,0,6908,0,6908,0.044014
4/6/2015,127.35,0.0162,31.075,-0.04021,0.29834,-0.574714,0.025355172,-0.000450739,,,49.6,50.15,0,0,0,0,6908,0,6908,0
4/7/2015,126.01,-0.0105,31.775,0.022276,0.304712,-0.609433,0.025909701,-0.004755224,,,49.45,50.6,0,0,0,0,6908,0,6908,0
4/8/2015,125.6,-0.0033,32.25,0.014838,0.308398,-0.612658,0.007865854,-0.008990244,,,51.1,51.6,0,0,0,0,6908,0,6908,-0.027554
4/9/2015,126.56,0.0076,31.7,-0.017201,0.300391,-0.605604,0.007347917,-0.008340625,,,51.95,52.45,0,0,0,0,6908,0,6908,0
4/10/2015,127.1,0.0043,31.225,-0.015098,0.298022,-0.589176,0.030422222,-0.004387037,,,53.05,54.2,0,0,0,0,6908,-1,6908,0
4/13/2015,126.85,-0.002,31.175,-0.001603,0.295166,-0.608112,0.075744,0.011424,,,51.7,53.15,2,0,0,2,6909,0,6908,-0.006194
4/14/2015,126.3,-0.0043,31.5,0.010371,0.295093,-0.622085,0.025405455,0.000132727,,,49.25,50.4,0,0,0,0,6909,0,6909,0.031812
4/15/2015,126.78,0.0038,31.1,-0.01278,0.293408,-0.614348,0.01611875,-0.003510417,,,49.9,50.55,0,0,0,0,6909,13,6909,0.020917
4/16/2015,126.17,-0.0048,31.3,0.00641,0.296521,-0.62755,0.021642623,-0.005103279,,,49.7,49.95,18,13,5,2,6896,0,6909,-0.01156
